Year,Measures,Less than 40 km per hour,40 km per hour,50 km per hour,60 km per hour,70 km per hour,80 km per hour,90 km per hour,100 km per hour,110 km per hour
1999,Number of collisions,1753,2704,62321,16205,6017,14676,8377,10049,285
1999,Number of vehicles,2843,4684,118740,32695,11292,22838,12972,17659,344
1999,Number of persons,4290,7307,175471,49963,16123,35324,19821,27013,594
1999,Number of injured,2208,3517,86813,24865,9263,22897,12990,15403,434
1999,Number of fatalities,19,21,490,173,168,662,512,416,7
2000,Number of collisions,1904,2824,63702,16969,6342,15198,8316,9889,344
2000,Number of vehicles,3105,4863,121516,33941,11820,23645,12724,17085,415
2000,Number of persons,4650,7649,178820,51281,16599,36288,19360,25774,727
2000,Number of injured,2361,3748,88527,25502,9621,23189,12758,14866,504
2000,Number of fatalities,25,13,413,187,165,642,522,367,17
2001,Number of collisions,1728,2960,61520,15764,6137,14412,7881,9885,354
2001,Number of vehicles,2806,5110,117148,31315,11732,22320,12187,16948,444
2001,Number of persons,4182,7935,172574,47227,16585,34160,18274,25598,781
2001,Number of injured,2185,3869,85811,23695,9298,22020,11919,14739,578
2001,Number of fatalities,16,13,396,194,123,641,453,341,13
2002,Number of collisions,1741,2952,62925,15641,6616,14663,8849,10451,403
2002,Number of vehicles,2791,5123,119527,30886,12399,22388,13531,17965,483
2002,Number of persons,4163,7896,176306,46299,17290,34107,20420,27197,824
2002,Number of injured,2144,3752,87260,23678,9754,22334,13414,15632,609
2002,Number of fatalities,22,27,455,197,129,620,544,369,21
2003,Number of collisions,1804,2879,62176,15277,6509,14153,8760,10560,519
2003,Number of vehicles,2910,4933,117962,30130,12176,21973,13252,18140,634
2003,Number of persons,4227,7615,172706,44752,17019,33104,19782,26991,996
2003,Number of injured,2220,3742,85971,22854,9594,21200,13117,15448,746
2003,Number of fatalities,22,18,441,190,126,579,416,344,24
2004,Number of collisions,1626,2913,58679,15340,6751,13895,8599,11039,654
2004,Number of vehicles,2635,4929,111168,30357,12599,21587,13222,18622,831
2004,Number of persons,3918,7640,160629,45286,17699,32324,19676,27769,1325
2004,Number of injured,1983,3798,79756,22545,9851,20630,12962,16127,987
2004,Number of fatalities,12,23,429,157,152,598,436,368,25
2005,Number of collisions,1628,2798,58746,15168,6977,13724,8598,11062,656
2005,Number of vehicles,2620,4715,110553,29723,12933,21225,12995,18857,831
2005,Number of persons,3828,7247,159823,43975,18032,31404,19072,27814,1358
2005,Number of injured,1968,3507,79153,22133,10185,20093,12776,16108,994
2005,Number of fatalities,17,25,434,163,171,622,434,374,34
2006,Number of collisions,1661,2798,55888,14809,6830,13472,8672,10529,715
2006,Number of vehicles,2605,4716,104821,29074,12585,20487,13119,18199,907
2006,Number of persons,3878,7300,152050,42960,17521,30688,19319,26950,1565
2006,Number of injured,2003,3565,75039,21491,9921,19658,12669,15414,1047
2006,Number of fatalities,11,27,459,174,161,564,440,375,32
2007,Number of collisions,1650,2830,54105,14657,6634,12960,8214,10830,813
